content,lable
¿À¿¬¼ö ÀÌ¿¬¼ö ´Ù¸¥ »ç¶÷ÀÎµ¥,1
ºñÅ¸¹ÎÀÌÁß¿äÇÏ³Ä 3´ë¿µ¾ç¼Ò°¡Áß¿äÇÏÁö  Åº¼öÈ­¹°Áö¹æÀº ¼­·Î¾î´ÀÁ¤µµ»óÈ£ÀÛ¿ëÇÑ´ÙÃÄµµ ÇÊ¼ö¾Æ¹Ì³ë»êÀº¾îÂ¿°Çµ¥?,1
º´½Å ´Ï°¡ÇØº¸µç°¡,0
 ¼­¿ï´ëµµ ÃëÁ÷¸øÇÏ´Â »ç¶÷µé ÀÖÀ¸´Ï,1
À±¼­ÀÎÀº °áÈ¥ÇßÀ¸´Ï±î ¿¬¿¹¿¡ È¯»óÀÌ ¾øÀ½,1
¸Â´Â¸»ÀÌ±¸¸¸,1
Á¶¼¾¿¡ µ·¹ú·¯ ¿Í¼­ Á¶¼¾ ´çÇÏ°í µ¹¾Æ°£ ¿Ü³ëµé¶§¹®ÀÌÁöÅ«µ· ¹ú¸é¼­ µÞ´Ù¸¶ ±î´Â  ¶Ë³²¾Æ ³ðÀÌ³ª ³ëºñ¸¶³É µ¹¸®´Â Á¶¼±³ðÀÌ³ª µÑ´Ù ¶È°°Àº ÈÄÁø±¹ ¹Îµµ,0
¤·¤· Â¯±ú  À¯Æ©¹öµé  ¾îÀÌ¾ø´Â »óÈ²  ÄÁÅÙÃ÷°¡ À¯ÇàÀÓ  ÁÖÀÛ¼ºÀÌ ½ÉÇØ¼­  ´ëºÎºÐ Æ¼°¡³²   ¼¦½ÃÁ¡ÀÌ    ¾îÂ¼´Ù ÂïÀº  ½º³À¼¦ÀÌ ¾Æ´Ô,0
ÅÙÆ®¾È¿¡ ¾ÈÃß¿ò?,1
 ¿ª½Ã  µµ·ÎÀ§µç ¾îµðµç ±â¿î ¾È —Àº »õ³¢´Â  °É·¯¾ßµÇ´Â°Ô Áø¸®ÀÎ°Å °°´Ù ..,0
¹¹°¡ ·¹Àüµçµ¥ ¾Ã»õ¾ß ¤±¤¸¤¾³ª ÃÄ¸Ô¾î,0
Àú°Ô »ç½ÇÀÌ¸é ¾ÆÀÌµ¹ 80%´Â »çÇüÀÌ³ë...,1
Á¸¸¸ÇÑ»ö±â,0
ÀÌ°ÍÀº ¸ðµç ÀÔÀ» ¸·¾Æ ¿Â ¼¼»óÀÌ ÇÏ³ª´Ô ¾Õ¿¡¼­ À¯ÁË°¡ µÇ°Ô ÇÏ·Á ÇÔÀÌ´Ï¶ó.,1
Áú½Î?,0
ÀÀ ¾ÆÀÕ!¹ß½Ã·Á Çª¸£¸£,1
Áö¶ö Ãë¾÷ºñÀÚ·Î µé¾î¿Â ¾ÖµéÀº ÇÑ±¹ÀÎÀÌ¶û ÀÓ±Ý °°À½ ^^¾ÆºüÈ¸»ç ÀÌÁ¦ ¿Ü±¹ÀÎ ¾È¾µ²¨¶ó°í Á¸³ª °ÔÀ¸¸£´Ù°íÂü°í·Î Åä¸ñÈ¸»çÀÓ,0
Å°Áî³ëÆ®·Î ¹¹Çß´ÂÁö´Â,1
 °¡³­ÇÑ»ç¶÷µµ¸¹Áö ¾Öµé³¢¸® ¸ð¿©»ì´Ù°¡ °íµ¶»ç³ª ±¾¾îÁ×¾î¼­,1
¾Ã¹ú·¹»ö±â°¡ ¸Ó¶ó´Â°Å¾ß..? ¤»¤»¤»,0
¾Æ´Ï º´½Å¾Æ³»°¡ ´ñ±Û ¾ÕÆäÀÌÁö¿¡¼­ ¿¹Áö´©³ª ÀÌ»Ú³Ä°í ¹°À¸´Ï±î ´Ï°¡ ´ÏÀÔÀ¸·Î ¤¸°°ÀÌ »ý°ä´Ù¸ç? ¿Ö ½Ãºñ³Ä?±×¸®°í Á¿°°ÀÌ »ý±ä ´©³ª·Î ¾î¶»°Ô µþÀâ³Ä?,0
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ºÎ²ô·´³× ¾Ã½Ö±Ô ÀúÈñ Áö¿ª±Á´Ï´Ù. ¾ÆÁÖ °³»õ³¢ÁÒ ¤»¤»¤»¤»,0
Á¶°¡Æ° ¼Ò¸®ÇÏ°í ÀÖ³× ÀÚ»ì½ÃµµÇÑ »ç¶÷Àº 80ÇÁ·ÎÀÌ»ó ´Ù½Ã ÀÚ»ì½Ãµµ ÇÏ´Â ,0
¼Õ±â¼úÀÌ¶ó°í ÇÏ´Â°Ô ¿ÇÁö ¸Ó¸®¶û »ó°ü¾øÀ½,1
ÆÑÆ®¶ó±âº¸´Ü ¾´¼Ò¸®¿¡ °¡±õÁö¾´¼Ò¸®¿µ»óÀ¸·Î ¾ÆÁ÷µµ È¸ÀÚµÇ°í ÀÖÀ¸´Ï±î,1
´ÐÀÌ¶û Â© Á¸³ª ±Í¿±³ë,0
16³â 1¿ùÀÓ¿ëÀÌ¸é 20³â 2¿ù ÀÚµ¿Áø±ÞÀÌ°í ±×µ¿¾È ½ÂÁøÀº ¸øÇÞ³ªº¸³×,1
 ±×·³ ³ú¹°ÇöÀ¸·Î¶¶¤µ³Ä?,0
¾îÈÖ¿¡ Èë¹·¾îÀÖ´Â°ÍÃ³·³ Åõ¹ÚÇÏ³×,1
ÀÀ °æÂû´ë ¶±»ó ¤µ¤¡,0
10~20³âÈÄ ¹ý¹«Àå°ü ÈÄº¸ ¤·¤²,1
ÀÌÂ©Àº º¸¸é º¼¼ö·Ï ´Ù°¢ÀÓ¤»¤»¤»¤»,1
¾Ã¼¼ ¾È³ç~~,0
¾ÆÄ§¿¡ À§Ä¡¾Ë·ÁÁÖ´Â°Å¸¸Å­ Â¥Áõ³ª´ÂÀÏÀÌ ¾øÀ½.°³º´½Å»õ³¢µé ÁÖ¼Ò¸¦ ÁÖ°í ±ÙÃ³°Ç¹°À§Ä¡ ¾Ë·ÁÁàµµ ¾îµð³Ä°í ÀüÈ­²ÀÇÑ´Ù,0
ÁÖ°ÔÀÌ Å©·ç¼öÀå ¹«½ÃÇÏ³ë!!!,0
¾Æ¸®°¡¶Ç Åõ~~,1
Á¶¼±ÀÎµéÀÌ °ú¿¬ Àú¸®Çàµ¿À»ÇÒ±î,1
¾Æ´Ï ÀÏ°ÔÀÌ»õ³¢µé 200¸í¸¸ ºñÃßÂï¾îµµ ¹öÆ¼´Âµ¥,0
´Ô¾Æ ±×°Å ¾Í?´Ô ÀÌ¸§ ¼®ÀÚ Áß±¹¾î·Î ÀÐÀ¸¸é ºñ½ÁÇÏ°Ô µé¸² ¤»¤»¤»¤»¤»¤»,1
Áßµù °°Áö ¾ÊÀºµð? ±×³É ÁãÁ¿¸¸ÇÑ³â µ¥·Á´Ù ÄÁ¼ÁÁú ¾Æ³à?,0
±¸±Û ¾÷·Îµå ¼Óµµ 40~50mb ³ª¿È,1
2D¿©°í»ý Á¥ÅÊÀÌ°¡ ´õ ²Ã¸²,0
¹ýÀÌ °³Á¥°°³ë ¤»¤»¤»¤»,0
ÀÌ°Å ´Ù¿î¾îÄÉ¹Þ¾Æ¿ä..?,1
ÁøÂ¥ ÁÖÁ¦ ¸ð¸£°í Á¸³ª ³ª´ë³× ¤»¤»,0
Áõ°Å ¾ø°í ¼Ò¹®ÀÌ ÀÖÀ¸´Ï ¼Ò¹®ÀÌ ÀÖ´Ù ¸»ÇÑ°Í»Ó ±× ÀÌ»óµµ ÀÌÇÏµµ ¾ø½À´Ï´Ù,1
¼ºÇüÇß³Ä? ´«±òÀÌ ´Ù¸£³×,0
³ª´Â Áö±Ý Çª²Ù¿Á ¿©ÇàÁßÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»,1
³âÃÊºÎÅÍ ¾×¶« Á¦´ë·ç ÇÏ³×¿ä °­»ç´Ô ÆÄÀÌÆÃ~~¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
¼Â´ÙÀÖÀ½ ½ÉÁö¾î ºñ·ÊÇÑ±¹´çµµ ÀÖ´Ù ¤»¤»¤»,1
¹®ÀçÀÎÀÌ µÚ¸¦ ºÁÁÖ°í ÀÖ´Âµ¥ ÀâÈ÷°Ú³Ä?½Â¸®µµ ±ÛÄí,1
µðÁöÅÐÀÌ ¹ßÀüÇÏ¸é¼­ ¿¹°ßµÆ´ø ÀÏÀÌÁö.  ±Ùµ¥ ¿©ÀÚ°¡ ¸ÕÀú ÂïÀÚ°í ÇÏ´øµ¥...,1
https://www.google.co.kr/amp/www.donga.com/news/amp/all/20190625/96168051/1¼±µ¿ÀÌ´Ù 3½É¿¡¼­ À¯ÁË¶ó°í ´Ù½Ã 2½É³»·Áº¸³¿,1
º´½ÅÀÌ °¡Ä¡³ôÀÏ½Ã°£¿¡ ±×³â µû¸¥³²ÀÚ¶û ¾Ó ¿ÀºüÇÏ¸é¼­ Áú²©Áú²© ÇÏÀÀÇÏÀÀ °Å¸°´Ù. ¹» È°¿ëÇÒ »ý°¢À» ÇÏ´Ï ¤»¤»¤»¤» ¼¼»óÀÌ ¹¹ ³Ê¿¡°Ô ÁøÃëÀûÀ¸·Î ³ª¾Æ°¥±æÀ»Á¦½ÃÇÏ´Â°Í°°À½? ±×°Å ´Ù ´Ï Âø°¢ÀÌ´Ù. ÀÎ»ý¿¡ ±ÔÄ¢Àº ¾ø´Ù. ´Ï°¡ ±×·¸°Ô »ý°¢ÇÏ°Ç ¸»°Ç ´ÏÀÚÀ¯ÀÓ.,0
³ë°¡´Ù Èûµé¾î¼­ ¸ø¹öÆ¼°í °¡´Â »ç¶÷µé ¸¹´Ù °³º´½Å¾Æ,0
 ÇÑ ¸»À» ±×´ë·Î ±Û·Î Àû´Â °Í,1
°³ÀÎÀûÀ¸·Î ±Ã±ÝÇÑ°Ô ÀÏÀÌ Á¿°°°Å³ª »ç¶÷ÀÌ Á¿°°À¸¸é Á÷ÀåÀ» ¿Å±â´Â°Ô ¸Â´Â°Å¾Æ´Ï³Ä? ¿Ö ÀÚ»ìÀ»ÇÔ? ÀÚ»ìÇÒ ¿ë±âº¸´Ù ÀÌÁ÷ÇÒ¿ë±â°¡ ½¬¿ï²¨°°Àºµ¥...;,0
´Ï¸»ÀÌ ¸Â´Ù ¤»¤»,1
a´Â ÄÅÀÌ¶õ ¸»µµ ¾²Áö¸»¾ÆÁáÀ¸¸éÇÔ,1
Áß°£¿¡ ¼ö°£»ý ¹¹¾ß,1
@½Ã°è´Â¾ÆÄ§ºÎÅÍ¶Èµü À±Áö¿À°°Àº ¾ÖµéÇÏ°í³ª ¾î¿ï¸®´Â°Å º¸¸é ¿ø·¡ °³³ä¾ø´Â ³âÀÎ°Ç È®½Ç,0
ÁË´Ù °ÅÁöµé Â÷,0
¹éÇÁ·Î ¤»¤» ,1
´ÜÁö³» ¼ö¿µÀåÀÖ´Â ¾ÆÆÄÆ® °ü¸®ºñ °¡ ºñ½Î´õ¶ó.,1
½ºÅ¸¿öÁî Å¬·Ð ÀüÀï ¾¾¹ß³â¾Æ,0
¾¾¹ß³Ñµé,0
 °ÔÀÌ¾Ö Ä§ÂøÇÏ°í,0
Àü¶óµµ •û¸ÔÁö ¸¶¶ó...   ¿äÁò Á» ¾ÈÃÄ¸Â´õ´Ï °£ÀÌ Ä¿Á®¼­ ´ëÇÑ¹Î±¹À» ¸ÁÄ¡·Á µç´Ù,0
½ÃÀÛºÎÅÍ ÀÌ¹Ì ±×·¸°Ô ½á³ù´Âµ¥ ³­µ¶Àº ¹«½¼,1
¿À..,1
 ÀÚ¿µ¾÷ÀÚ´Ï?,1
ºÒ°¡´ÉÇÔ ¤»¤»¤»¤»ÀÎ°Çºñ½Î´Ï±î ¿Ü±¹Á¦Á¶¾÷Ã¼µéÀÌ Àá±ñ µé¸®´Â°ÅÁöÁöµéÀß³ª°£´Ù°í Âø°¢ÇÏ´Â°Å°í°ü±¤? ¤»¤»¤»¤»¤»¤» ±×°É·Î´Â ÇÑ°è Àü¼¼°è Á¤¾×¹ÞÀÌµé·¯¸®¹Û¿¡¾ÈµÊÇÑ±¹µµÁ¿µµ¾ø´Âµ¥ ±×·¯´Ï ¹ÚÁ¤Èñ°¡ ¶Ù¾î³­°Å´ÙÁ¿µµ¾Æ´Ñ±¹°¡¿¡¼­ »ê¾÷±¹°¡·Î ¶Ù¾î³ÑÀº°Ô±×°Ô 50³â ´ç½Ã ´õ Àß»ì´ø º£Æ®³² ÇÊÇÉ ÅÂ±¹ °úÀÇ Å¬¶ó½ºÀÇÂ÷ÀÌÁö,0
½¼»ó´Ô¤Ð¤Ð¤Ð,1
ÁÖÀÛ¹«»õµéÀÌ °£°úÇÏ´Â°Ô ÁøÂ¥ ¼¼»ó¿£ º°ÀÇº°³ð ´ÙÀÖÀ½. ÀÚ±â°¡ ¸øºÃ´Ù°í ´Ù ÁÖÀÛÀÌ ¾Æ´Ï¶ó ¸»ÀÌ ¾ÈµÉ°Å °°Áö¸¸ Àú·±ÀÏÀÌ ÀÖÀ»¼ö ÀÖ´Ù´Â °¡´É¼ºÀ» ¿­¾îµÖ¾ßÇÔ.,0
¿ä¾çº´¿øÀº ÀÇ»ç¸éÇãÀÖ´Â»ç¶÷ ¸ø ±¸ÇØ¼­ ÇÑÀÇ»ç Ä¡°úÀÇ»ç µ¥·Á´Ù ´çÁ÷½ÃÅ°´Âµ¥,1
½÷¸® ¿¢¼Ò ÀÎ±â¸É¹ö Ã¾ÀÌ ÀÏ¹ÝÀÎ°ú °ú¼ÓÀ¸·Î ÀÎÇÑ  °áÈ¥¼Ò½ÄÀ» °øÁöÇß¾î,1
9µî±ÞÀº ÇØ¼®¸øÇØ,1
Á¹Ä¿ ¤»¤»,1
°¶·°½ÃºÏ ÇÃ·º½º »ò´Ù. Á¸³ª ÁÁÀºµ¥? ±×³É °ÅÁö»õ³¢ ¾Æ´Ï³Ä?,1
¼ö¿µº¹»çÁøÀÎÁÙ¾Ë°íµé¾î¿È,1
 3.1¿îµ¿ ¾È ³ª¼­¸é ºÒÀ» Áú·¯? ¤»¤»¤»¤»¤»¤»¤»¤»,1
Á¤Ä¡º´ÀÚÆ²µü¤¸¤¾,0
½Ò±¹¼ö »©°í ¿ì¸®º¸´Ù ³ªÀº°Ô,1
¿ù¼¼µµ ¸ø ³»´Â ³ðÇÑÅ× Ä®Ãã ÇÑ¹ø Ã³ÁÖ°í Æò»ý ±ô»§¿¡¼­ »ì·Á°í ¤»,0
µû¸é °³ÀÌµæÀÌÀÌ°í ²Ã¸é ¼¼ÀÔÀÚÈùÅ× ¹Ì¾ÈÇØ¼­ºÁÁÖ°ÔµÊ,0
¤·¤¡¤©¤· ³­ ´Ù ³²ÀÚÇüÁ¦°í ¿ÍÀÌÇÁ´Â ´Ù ¿©ÀÚÇüÁ¨µ¥ °¡²ûº¸¸é ±×³É Á¸³ª ´ä´äÇÒ¶§°¡ ÀÖ´Ù. ÀåÀÎ¾î¸¥¿¡°Ô ÄðÇÔ°ú ³²ÀÚ´Ù¿òÀ» ¹Ù¶ó´Â°Ç ¾Æ´ÏÁö¸¸ È®½ÇÈ÷ ³» µþ °í»ý½ÃÅ°Áö¸»°Ô ¶ó´Â Àº¿¬ÁßÀÇ ÁøÁöÇÑ ´À³¦ Ç³±â¸é ±âºÐ ±²ÀåÈ÷ ¾ÈÁÁ´Ù.  ³²ÀÚµç ¿©ÀÚµç ´Ù °øÆòÇÏ°Ô ±ÍÇÑ ÀÚ½ÄÀÌ¶ó´Â °³³äÀÌ ¸¹ÀÌ ºÎÁ·ÇÔÀ» ´À³¦ ,1
´©¿ö¼­ °¡µµ µÈ´Ù,1
¾ê Æ¯Â¡) ¿¾³¯¿¡ ÀÌ½ÂÈ¯ ÆÒÀÌ¾úÀ½,1
¿Ü³ëÀÚ°ÔÀÌ¿´³ë,0
Á¤ºÀÁÖ °°Àº¾Ö°¡  ±¹È¸ÀÇ¿øÀ» Çß´Ù´Â°Í¸¸À¸·ÎÁ¶¼±ÀÎ ¼öÁØÀÌ Àû³ª¶óÇÏ°Ô µå·¯³­°ÅÁö,0
°ð ÀÖÀ½ ±×µéÀÌ º£µéº£µé °Å¸®¸ç ¸ô·Á ¿À°Ú±º¿ä..,1
ÅÂ±Ç´õ¹Ú ,1
¼Óº¸! ¤¸´ò´Ù! ¤»¤»¤»¤»¤» ¤±¤¸¤¾,1
A : ¸¶½ºÅ©¾²¸é ÀÌ»Ú³×!,1
¤·¤·... ¼½½º°¡ ÀÇ¹«ÀûÀÌ µÇ´Â°Í..Á¤¸» Èûµç ÀÏ...µ¿°Å´Â ÁøÂ¥ ÇØºÁ¾ßÇÑ´Ù.,0
±×·± ÄÉÀÌ½º´Â ¾ÆÁ÷±îÁø °áÈ¥ÇÏ°í½ÍÁö ¾Ê³ªº¸Áö¿ì¸®³ª¶ó ¿¬¿¹ÀÎµéµµ ±× ¿¬·É´ë¶óµµ °áÈ¥ ¾ÈÇÏ´Â °æ¿ì Á¦¹ý µÇ°í,1
Ä«ÄÉ±¸·çÀÌ µå¶ó¸¶ °°Àºµ¥,1
ÁÖ¿¹Áö °É·¹¾Æ´Ï´Ù ¸»ÇÔºÎ·ÎÇÏÁö¸»¾Æ¶ó...,1
 ¹®Àç¾Ó Á¤±Ç°úÀÇ Ä¿³Ø¼ÇÀ» Ã£´Â ¼ö»çÃ³¸¦ Áö¸¾´ë·Î Æó¼âÇÏ´Â °É ¸»ÇÏ´Â °Å´Ï±î,0
Á¦¹ß Á» Á¶¿ëÈ÷ ÀÖÀÚ!!! ,1
Àú¶§´Â ¾ÈÀüÀÌ¶ó´Â°Ç »ý°¢µµ ¾ÈÇÏ°í ÇÒ¶§ ¾Æ´Ï³Ä,1
Jk,1
Á¡ÀÌ ¿ÖÄ³¸¹³ë?,1
 µ¶Àç -> µ¶Àç ¹¹? ¹ÚÁ¤Èñ°¡ ÁøÂ¥ µ¶ÀçÀÚ¿´À¸¸é ±×¶§ ±è´ëÁß ±è¿µ»ïºÎÅÍ ¼÷Ã»ÇßÀ½. ±×¸®°í ³ª´Â ±¹¹Î Àß¸Ô°í Àß»ì°Ô¸¸ ÇØÁÖ¸é ÁöµµÀÚ°¡ µ¶Àç ÇÏµç¸»µç ½Å°æ ¾È¾¸.,1
½Ê³â¹¬Àº Ã¼ÁõÀÌ ³»·Á°¨ ²¨¾ï~,1
ÁöÁöÀ² 3% ¸é ÇÑ ¼® ¾ò°Ú³× ¤»,1
¹ØÁ®ºÁ¾ß º»ÀüÀÌ´Ï±î ¤»,1
¾ç½ÉÀ» °É°í ¼ºÇü¿Ü°ú ÇÇºÎ°ú°¡ °¡Ä¡¸¦ Ã¢ÃâÇÏ³Ä? ±×³É °æÁ¦ÀûÀÎ ºÎ°¡°¡Ä¡ ¸»ÇÏ´Â °Ô ¾Æ´Ï´Ù.,1
 ±×·³ ±× Á¤µµ°¡ °°À» °Í °°³Ä?,1
ÀÌÈ¥³à ³²Ä£ ºùÀÇÇßÁö¸Ó  ÀÏ°ÔÀÌ¼öÁØ »·ÇÏÁ¦ Èý!,1
¿øÇÏ´Âµ¥·Î ÇØÁÜ,1
¸ð¹ßÀÌ½Ä Æ²µüµéÀÌ ÇÏ¸é °¡²û º×´Â °æ¿ìµµ ÀÖ±ä ÇÔ,0
¹º°³¼Ò¸®¾ß ÁøÂ¥ ÇÑ±¹ÀÎ ÀÚÃ¼°¡ º´½ÅÀÌ¶ó´Ï±î ³²ÀÚµç ¿©ÀÚµç Æ²¸°°É °³¼±½ÃÄÑ·Á´Â°Ô ¸ñÀûÀÌ ¾Æ´Ï¶ó ±×°É ºô¹Ì»ï¾Æ¼­ ÀÎ°ÝºñÇÏÇÏ°í ¿ìÀ§¿¡ ¼­·Á´Â°Ô Á¾Æ¯ÀÎµ¥,0
¤¸¤¸¤² ¤±¤¸¤¾,1
Á¶¼±³ðÀÌ ¹Ì±¹½Ã¹Î±Ç Àç¹Ì±³Æ÷ÇÑÅ× °³±â´Â°Å º¸¼Ò. ³Ê ¿µ¾î Ã·ºÎÅÍ ´Ù½Ã °øºÎÇØ¾ß°Ú´Ù. ±×Áö°°Àº ¶Ç¶óÀÌ¾ß. ¾îµð¼­ ¿µ¾îµµ Á¦´ë·Î ¸øÀÐÀ¸¸é¼­ ¼±µ¿ÁúÀÌ¾ß. ¤±¤¸¤¾.,0
´Ï¿¥ÂøÇÑºÒ°í±â,0
Çàº¹È¸·Î ±×¸¸ µ¹·Á¶ó !! ¹®Á¦ÀÎ ¿Á¹Ù¶óÁö³ª ¶È¹Ù·Î ÇÏ°í,0
ÀÏº» »ç¶÷ÀÔ³×±î?¤»¤»¤»,1
Àç´ÉÀÎµ¥ ³ë·ÂÀ¸·Î º¸ÀÌ´Â ¸¶¹ý¾Æ´Ô ?,1
ÁöÁö°í ºº°íÀÖ¾ú´Ü°Ç°¡?,1
¤±¤º¤¤ ¤»¤»¤»,0
½ÃÃ¼¸¦ ¾ß»ê¿¡ À¯±âÇÏ·Á°í ²ø°í ¿Ã¶ó°¬´Ù°¡,1
Ã¤¿µº¸´Ù Ãµ¹è ÀÌ»Ûµ¥ Ã¤¿µÀ» °®´Ù´ë³ë,0
TV¿¡¼­µµ Àú·¸°Ô Áö¿ü´Ù ³Ö¾ú´Ù ÇÒ ¼ö ÀÖ´Â  ÀÚÀ¯·Î¿î »çÈ¸ºÐÀ§±â Ä«~ ¿ª½Ã °«º»Çü´Ô,1
ÀÚ½Ä ÀÒÀº ºÎ¸ðÀÇ ½½ÇÄÀÇ ±íÀÌ¸¦ ¾îÂî Çì¾Æ¸± ¼ö ÀÖ°Ú½À´Ï±î? ´Ù¸¸ ÇÏ´À´ÔÀÌ »ç¶ûÇØ¼­ ÀÏÂï µ¥¸®°í °¬´Ù´Â Á¾±³Àû ½Å³ä¿¡¼­ ³ª¿À´Â ¹ß»ó°ú ¹ß¾ð ÀÚÃ¼¸¦ ³³µæ ÇØ¾ß ÇÏ´Â °Ç°¡¿ä? Àú´Â ³³µæÇÒ ¼öµµ ¾ø°í ÀÌÇØÇÒ ¼öµµ ¾ø³×¿ä. ±¹¹ÎÇÐ±³ ½ÃÀý ±× ¾î¸° ³ªÀÌ¿¡ µé¾úÀ» ¶§µµ Ãæ°ÝÀÌ¾ú½À´Ï´Ù. º»¹®ÀÇ ³»¿ë°ú ºñ±³°¡ º¸´Â ÀÌ¿¡ µû¶ó ´Ù¸¦ ¼öµµ Æ²¸± ¼ö ÀÖ°ÚÁö¸¸ ±×·± ½Å³äÀ» Àú´Â ²¿Áý°í ½ÍÀº °Ì´Ï´Ù.,1
ÇÒºÎ¿ø±Ý 0¿øÀÎµ¥ 69¿ä±ÝÁ¦°¡ 69000¿øÀÌ¶ó°í?,1
³» ²¿¶û³»¸¦ ¾È¸Ã´Â°Ç ¹º°¡,1
µî½Å»õ³¢,0
¼­´ë¹® ¾î¶¶?,1
@¹ÝÀÏ¹ÝºÏ ,1
ÆíÀÇÁ¡ ¾Ë¹Ù Á¸³» °í¼ÒµæÁ÷ ¾Æ´Ô.,1
Á¤½ÅÀûÀ¸·Î ¼îÅ© ¹Þ¾Ò³Ä?Àß¾Æ´Â º¯È£»ç ¾Ë·ÁÁÙ²² ¼Õ¹èÃ»±¸ °¥±î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
³»°¡ ¸»ÇÏ´Â°Ç ±×³É Á¶±Ý Â¥Áõ³ª´Â ¸¶À½À¸·Î ÀüÈ­ÇØ¼­ È¯ºÒ¿ä±¸³ª ´Ù¸¥¿ä±¸µµ ¾øÀÌ À½½Ä¹°À» ¾²·¹±âºÀÁö¿¡ ¹ö¸®´Â »çÁø±îÁö ¿Ã¸®´Â »óÈ²À» ¸»ÇÏ´Â°ÅÀÓ,1
 ±×¸®°í ³ª Æäµµ ¾Æ´Ô ¤Ñ¤Ñ ±×³É ÀÏº»¿£ ÀÌ·±°Ô ÀÖ´Ù´Â°Ô Ãæ°ÝÀûÀÌ°í ½Å±âÇØ¼­ ÆÛ¿Â°ÅÀÓ,1
¿Í ÀÌ Á¤µµ¸é ¹¹ ¤¾¤§¤§ Ä£±¸µéµµ ¸ø ¾Ë¾Æº¸°Ú³ë ¤§¤§ »ìµµ ´ýÀ¸·Î »©°í È­ÀåÇÏ°í Çì¾îµµ ¹Ù²å³× ,1
Ã»¼Ò±â ½Ã¹ß ±ØÇøÀÌ³× ´ÙÀÌ½¼ ¹Ì¸¸ ÀüºÎ Â¬ ,0
ÀÌÁ¤Àç: ¾Æ~ÀÌ·¯¸é ³ª°¡¸°µ¥...,1
¾Æ ´Ï¹Ì Ã· ¾Ë¾Ò³×ÀÌ°Å ´©°¡ °¥ÄÑÁØÀûµµ ¾ø°í..Ã¥¿¡´Â ÀÖ¾ú°ÚÁö¸¸ ¿À´Ã Ã· ¾Ë¾Ò¾î,0
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸»±×´ë·Î °³ÆÇÀÌ³×,1
 7³â ´ëÈ¯¶õ ¤Ñ> ÈÞ°Å ¤Ñ> ¿À·£±â°£ ¹æÄ¡µÈ Áö»ó ¤Ñ> ÁøÁ¤ÇÑ Ãµ³â¿Õ±¹ °Ç¸³ ¾Æ´Ï³Ä?,1
°³µ¶¾Æ ¹è¿ö¶ó~,0
ÀÌ°Ô ¸Â´Â ¸»ÀÌÁö,1
±×·¡¼­ ¾îµð¼­¸¸³ª´Âµ¥,1
´ë±â ¾øÀ½¸ÅÀÏ¸ÅÀÏ Ãâ¼® µµÀå Âï´Ù°¡ ÀÔ°íµÇ¸é »ç´Â °ÅÀÓ±×·¡¼­ ½Ã°è°¡ ÁÖÀÎÀ» °í¸¥´Ù´Â ¸»ÀÌ ³ª¿È,1
¸»¸¸ µé¾îµµ ¿ª°ã´Ù ¾Æ¹«¸® ¼¼»óÀÌ »ì±âÁÁ¾ÆÁ³´ÙÁö¸¸ ÀÎ°£ÀÌ¶ó°í ´Ù°°Àº ÀÎ°£ÀÌ ¾Æ´Ô ¤¹¤¹,0
¤·¤· ¾î¸±¶§ ÇØº½,1
¤»¤»¤» ¾Ö¾´´Ù ¤¹¤¹,0
 ³²µé ½Å°æ ¾È¾µ°Å¸é 4-5¸¸¿ø ³»°í ¿·ÁÂ¼® µÎ°³ ÀüºÎ »ç¹ö·Á¶ó,1
°¨»çÇÕ´Ï´Ù,1
ÀÏ»ó»ýÈ°ÀÌ³ª Á÷Àå»ýÈ°¿¡¼­ ¸»ÀÌÁö,1
´ÙÀ½ »ý¿¡´Â °«³²À¸·Î ÅÂ¾î³ª¶ó °«³² Âð Àå¾ÖÀÎÀ¸·Î,0
¼úÀÌ½Ä±âÀü ¤²¤µ¾Æ,0
±×·¡µµ ¶Ç »Ì¾ÆÁÖ°ÚÁÒ?,1
±º »ýÈ°ÀÇ °íÅëÀ» °ø°¨ÇÏ±â À§ÇØ¼­ ÀÔ´ëÇÏ´Â ¿©Ä£Àº?,1
ÀÏº£¹ö·¯Áöµé¾Æ,0
µé¾î¿Í ºÃÀÚ µµ¿ÍÁØ Á¤Ä¡ÀÎ »õ±âµé ´õ ½Ã²ô·¯¿öÁü ,0
³ë·É¿¬±Ý ¹«»óÁø·á ÇýÅÃº¸´Â °³µÅÁö°¡ ¼¼±Ý³»´Â ¿ì¸®º¸´Ù ÈÎ¾À¸¹¾Æ¼­ ±Û½Ø´Ù,0
»çÇ¥ ´øÁö¸é »¡°»ÀÌ¸¸ ´õ ÁÁ°Ô ÇØÁÖ´Â °ÅÀÝ¾Æ,0
±â¼ú ÁøÂ¥ ³¡³»ÁÖ³× ÇÏÁö¸¸ ³­ 100¸¸¿ø Á¤µµ Æ¼ºñ¸é ¸¸Á·ÇÔ,1
